Mean3,StDev3,Variance3,CVariation3,Q1_3,Median3,Q3_3,IQR3,Minimum3,Maximum3,Range3
88.2875,1.657738769,2.748097826,1.877659656,86.65,88.25,89.675,3.025,86.2,91.3,5.1
88.64166667,1.4285647,2.040797101,1.611617599,87.9,88.25,89.45,1.55,86.8,93.4,6.6
87.97083333,2.026665534,4.107373188,2.303792584,86.85,87.6,89.05,2.2,84.1,93.5,9.4
91.72083333,2.461526421,6.059112319,2.683715718,89.875,91.25,92.975,3.1,88.6,99.8,11.2
87.4125,1.747373806,3.053315217,1.998997633,86.125,86.7,88.675,2.55,85.7,92.5,6.8
85.73043478,1.843276426,3.397667984,2.150084076,84.9,85.2,86.3,1.4,83.3,91.9,8.6
90.175,1.537714283,2.364565217,1.705255651,89.4,89.95,90.475,1.075,87.7,94.6,6.9
88.875,0.940975442,0.885434783,1.058762804,88.2,88.85,89.4,1.2,86.7,90.5,3.8
90.61666667,1.286608845,1.655362319,1.419836871,89.625,90.5,90.8,1.175,89.2,95.5,6.3
88.73913043,2.292426093,5.255217391,2.583331707,86.9,88.6,89.9,3,85.7,93.5,7.8
87.19583333,1.706886096,2.913460145,1.95753172,85.7,87.2,88.35,2.65,84.5,91.2,6.7
91.25,1.975942263,3.904347826,2.165416178,90,90.8,91.95,1.95,88.1,95.8,7.7
86.975,1.065771817,1.135869565,1.225377197,86.225,86.65,87.75,1.525,85.5,89.4,3.9
86.875,1.801750357,3.246304348,2.073957245,85.325,86.5,88.375,3.05,84.2,90.6,6.4
89.49565217,2.097287916,4.398616601,2.343452296,87.6,89,92,4.4,86.4,92.7,6.3
88.28333333,1.538962572,2.368405797,1.743208501,87.175,88.3,89.4,2.225,85.2,91.2,6
90.50416667,1.728653451,2.988242754,1.910026372,89.1,89.95,91.85,2.75,88.5,94,5.5
85.53333333,2.282193199,5.208405797,2.668191581,83.675,85.25,86.55,2.875,82.4,90.5,8.1
86.47916667,0.972213596,0.945199275,1.124217118,85.625,86.45,87.275,1.65,85.1,88.1,3
87.92916667,1.912084946,3.656068841,2.17457417,86.15,88,89.125,2.975,84.8,92,7.2
87.09565217,2.219229649,4.924980237,2.548037237,85.1,87,88.8,3.7,84.2,91.9,7.7
86.4,2.023771769,4.095652174,2.342328437,84.8,86.3,86.975,2.175,83.2,91.2,8
86.075,2.390788482,5.715869565,2.777564312,84.1,85.25,88.525,4.425,83.1,91.3,8.2
85.89583333,1.395483138,1.947373188,1.62462262,84.775,85.65,86.55,1.775,84.2,89.9,5.7
87,1.568161482,2.459130435,1.802484462,85.75,86.65,88,2.25,84.5,91,6.5
85.42608696,1.510032327,2.280197628,1.767647777,84.1,85.4,86.7,2.6,82.6,88.5,5.9
87.36666667,1.865864217,3.481449275,2.135670603,86.1,86.85,88.575,2.475,84,91.9,7.9
86.84166667,1.523986953,2.322536232,1.75490293,85.9,86.3,87.675,1.775,85,90.6,5.6
87.76666667,1.600724474,2.562318841,1.823841026,86.725,87.1,88.875,2.15,85.4,91.5,6.1
84.41666667,1.827725283,3.34057971,2.165123731,83.125,83.85,85.55,2.425,81.6,89,7.4
88.17916667,1.718183866,2.952155797,1.94851452,86.95,87.7,89.55,2.6,85.7,91.9,6.2
91.40833333,2.001720275,4.006884058,2.189866286,89.625,91,93.45,3.825,88.1,94.6,6.5
90.87916667,2.176750503,4.738242754,2.395213978,89.45,90.3,92.325,2.875,88,97.6,9.6
88.63333333,1.578845662,2.492753623,1.781322672,87.825,88.3,89.2,1.375,85.9,93.5,7.6
90.31666667,1.776578702,3.156231884,1.967055215,88.725,90,91.575,2.85,88.3,94.2,5.9
89.22083333,1.892084006,3.579981884,2.12067511,87.675,88.65,90.775,3.1,86.3,93.8,7.5
91.9125,2.109463666,4.449836957,2.295078108,90.4,91.4,93,2.6,89.2,98.4,9.2
92.02608696,2.149253019,4.619288538,2.33548235,90.6,91.7,93.3,2.7,88.9,98.7,9.8
88.6375,1.364714495,1.862445652,1.539658152,87.825,88.4,89.175,1.35,86.4,93.1,6.7
94.52083333,2.097198787,4.398242754,2.218768829,92.8,94.45,95.6,2.8,91,99.7,8.7
90.44545455,2.330895449,5.433073593,2.577128348,88.8,90.5,91.95,3.15,85.5,94.8,9.3
91.94583333,1.72475056,2.974764493,1.8758333,90.875,92,93.325,2.45,88.6,95.8,7.2
90.0375,1.874035984,3.51201087,2.081394957,88.3,90.1,91,2.7,86.9,94.6,7.7
89.16666667,1.895914754,3.594492754,2.126259537,87.7,89.2,90.775,3.075,85.7,92.4,6.7
87.575,1.73136036,2.997608696,1.97700298,86.2,87.35,88.5,2.3,85.6,92.5,6.9
83.37083333,1.404489437,1.97259058,1.684629242,82.35,82.95,84.2,1.85,81.6,86.7,5.1
84.37083333,2.305283,5.31432971,2.732322189,82.575,83.5,85.85,3.275,82,91.6,9.6
84.17083333,1.539192099,2.369112319,1.828652561,82.825,84,85.2,2.375,81.9,87.9,6
86.47083333,2.134698669,4.556938406,2.468692143,84.625,85.65,88.8,4.175,84.1,90.5,6.4
85.37916667,1.596730128,2.549547101,1.870163636,83.95,85.7,86.475,2.525,82.2,88.3,6.1
93.6875,1.672361647,2.796793478,1.785042452,92.575,93.8,94.75,2.175,90.6,97.8,7.2
90.9875,1.743637502,3.040271739,1.916348402,89.525,91,92.3,2.775,88,94.1,6.1
88.35217391,2.225649969,4.953517787,2.519066448,86.5,88.4,89.1,2.6,85,92.8,7.8
83.6173913,1.540263311,2.372411067,1.84203703,82.2,83.5,85.1,2.9,81.5,86.2,4.7
84.4125,1.130337579,1.277663043,1.339064214,83.6,84.15,85.2,1.6,82.8,87.3,4.5
84.92608696,1.92240791,3.695652174,2.263624734,83.8,84.3,85.6,1.8,82.2,89.3,7.1
85.7375,1.69956836,2.888532609,1.982292882,84.425,85.95,86.5,2.075,82.8,89.5,6.7
88.03043478,1.366293853,1.866758893,1.552069868,86.9,88.3,89,2.1,85.7,91.5,5.8
90.05,1.751122089,3.066428571,1.944610871,88.65,90.25,91.375,2.725,86.5,93.4,6.9
89.86666667,1.825106707,3.331014493,2.03090509,88.5,89.85,90.85,2.35,86.6,94,7.4
86.18333333,1.3637119,1.859710145,1.582338309,85.325,86.05,87,1.675,83.5,90.4,6.9
84.43913043,1.222047139,1.493399209,1.44725216,83.6,84.4,85.1,1.5,81.8,86.8,5
92.4173913,2.151247455,4.627865613,2.327751763,90.5,92.8,94.2,3.7,88.5,96.1,7.6
90.91666667,2.274177666,5.171884058,2.501386984,89.625,90.75,91.975,2.35,87.4,97.6,10.2
92.02083333,2.352423203,5.533894928,2.556402847,90.3,91.2,93.2,2.9,88.7,99.1,10.4
87.74782609,2.154882314,4.643517787,2.45576718,86.2,87.4,88.7,2.5,84.6,93.6,9
91.96666667,1.713543663,2.936231884,1.86322254,90.45,91.15,93.9,3.45,89.9,94.7,4.8
92.13478261,2.036844417,4.148735178,2.210722551,90.7,91.7,93.5,2.8,89,96.9,7.9
93.61666667,2.010768113,4.043188406,2.147874075,92.175,93.9,95.15,2.975,89.5,97.9,8.4
93.2625,2.215913297,4.910271739,2.375996029,92.3,92.75,94.85,2.55,89,98.8,9.8
86.74166667,1.816809594,3.300797101,2.094506209,85.1,87,88.025,2.925,83.8,90.5,6.7
85.98333333,2.168082035,4.70057971,2.521514288,84.05,86,87.5,3.45,82.8,91.9,9.1
84.72173913,2.281537863,5.20541502,2.692978079,83.3,84.1,85.8,2.5,82.3,92.1,9.8
88.15833333,1.446409848,2.092101449,1.640695546,87.1,88,88.75,1.65,86.4,92.8,6.4
88.51304348,2.347010545,5.508458498,2.651598513,86.6,87.9,90.5,3.9,84.7,93,8.3
86.85416667,2.233145406,4.986938406,2.571143668,85.475,86.5,87.45,1.975,84.3,94.3,10
87.03913043,2.422946953,5.870671937,2.783744439,85.2,86.9,88.6,3.4,83.3,92.2,8.9
89.82727273,2.300348176,5.291601732,2.560857194,88.55,89.6,90.675,2.125,84.2,95.6,11.4
89.77083333,2.044606727,4.180416667,2.277584657,88.25,89,90.8,2.55,86.6,95,8.4
93.22916667,2.497734481,6.238677536,2.679134192,91.325,93.05,95.225,3.9,89,98.3,9.3
92.15,2.081805237,4.333913043,2.259148385,90.75,92.2,92.95,2.2,87.6,96.4,8.8
89.875,1.436556874,2.063695652,1.598394296,89,90.05,90.575,1.575,87.5,92.5,5
88.475,2.366661564,5.601086957,2.674949493,87.1,88,88.7,1.6,85.4,96.9,11.5
89.7375,2.017275929,4.069402174,2.247974291,87.925,89.25,91.15,3.225,87.3,94.1,6.8
91.19565217,2.493533138,6.21770751,2.734267565,89,90.8,92.7,3.7,88.1,97.3,9.2
91.3875,1.885946308,3.556793478,2.063680819,89.925,91.2,92.85,2.925,88.2,95.1,6.9
93.96666667,1.849951037,3.422318841,1.96873115,92.575,94.25,94.775,2.2,90.5,98,7.5
94.37272727,2.426477325,5.887792208,2.57116372,92.375,93.9,95.725,3.35,90.3,99.2,8.9
92.37391304,2.259569024,5.105652174,2.446111623,90.8,92,94,3.2,87.6,97.1,9.5
88.71304348,2.140158097,4.58027668,2.412450315,87.1,88.3,89.4,2.3,86,94.1,8.1
90.74347826,2.304901119,5.31256917,2.540018482,89.4,90.2,90.8,1.4,88.8,98.8,10
87.49090909,1.772786102,3.142770563,2.026251779,86.55,87,87.725,1.175,85.9,94.1,8.2
91.54583333,2.475089663,6.126068841,2.703661732,90.025,90.6,92.9,2.875,88.8,100.4,11.6
86.05833333,1.497219645,2.241666667,1.739772997,85.125,85.7,86.95,1.825,83.5,90.8,7.3
86.94782609,1.509325426,2.278063241,1.73589783,85.6,86.7,88,2.4,84.8,90.6,5.8
91.82272727,2.311654081,5.343744589,2.517518429,90.05,91.5,93.35,3.3,88.2,96.3,8.1
88.82083333,1.770281031,3.133894928,1.993092121,87.8,88.25,89.35,1.55,87.3,95.7,8.4
88.50416667,1.981101838,3.924764493,2.238427763,87.6,88,88.675,1.075,86,95.6,9.6
88.30909091,1.546396453,2.391341991,1.751118076,87.35,88.4,89.025,1.675,85.8,93.3,7.5
94.28333333,1.342180791,1.801449275,1.42356103,93.4,94.3,95,1.6,91.1,96.7,5.6
92.79166667,1.083037864,1.172971014,1.167171474,91.8,93,93.7,1.9,91,94.5,3.5
89.68333333,1.053221421,1.109275362,1.174378095,88.9,89.55,90.475,1.575,88.2,91.6,3.4
89.17083333,1.434809233,2.058677536,1.609056661,88.025,88.8,90.225,2.2,87.1,92.4,5.3
93.48333333,1.991867524,3.967536232,2.130719405,91.925,93.65,94.825,2.9,88.5,96.5,8
88.85416667,1.274150754,1.623460145,1.433979747,87.95,88.5,89.6,1.65,86.9,92.1,5.2
88.9375,1.505298613,2.265923913,1.692535334,87.575,88.7,90.15,2.575,86.9,92.6,5.7
90.64166667,2.303478781,5.306014493,2.541302323,88.425,90.25,92.5,4.075,87.7,95.6,7.9
92.06818182,2.428871257,5.899415584,2.638122323,89.8,91.65,94.8,5,88.9,96.2,7.3
88.75833333,1.826833008,3.337318841,2.058210131,87.175,88.65,90.25,3.075,85.6,92.2,6.6
88.97083333,1.346001863,1.811721014,1.51285743,88.05,89,89.575,1.525,86.5,93.1,6.6
89.06666667,1.326212871,1.75884058,1.489011457,88.05,89.1,89.675,1.625,87.1,92.6,5.5
88.65416667,1.849554392,3.420851449,2.086257715,86.95,88.1,90.75,3.8,86.2,92,5.8
96.8,2.536401651,6.433333333,2.620249639,94.525,97.45,98.9,4.375,92.3,100.9,8.6
92.0125,1.50052527,2.251576087,1.630784155,91.25,91.75,92.9,1.65,89.2,94.9,5.7
91.82083333,2.14435136,4.598242754,2.335364733,90.125,91.25,93.65,3.525,88.6,96.4,7.8
91.5875,2.373643778,5.634184783,2.591667834,90.625,91.25,91.75,1.125,86.6,99.2,12.6
88.76363636,2.272725541,5.165281385,2.560424104,87.225,88.35,89.55,2.325,86,96.8,10.8
89.70416667,2.287295568,5.231721014,2.549820875,88.15,88.95,91.275,3.125,86.9,95.2,8.3
92.97083333,2.27165505,5.160416667,2.44340614,91.35,92.5,94.45,3.1,89,99.9,10.9
90.5326087,2.286195709,5.226690821,2.525273205,89.1,89.95,91.4,2.3,87.3,99.6,12.3
87.29166667,1.02699082,1.054710145,1.176504997,86.5,87.25,88.075,1.575,85.5,89.7,4.2
91.95652174,2.444255991,5.974387352,2.658056161,90.6,91.5,93.4,2.8,87.4,98.9,11.5
91.7,2.398015052,5.75047619,2.615065488,90,91.75,93.375,3.375,88.2,96.5,8.3
91.12608696,2.167784246,4.699288538,2.378884377,90.1,90.7,92.1,2,87.8,97.9,10.1
90.12083333,2.449308539,5.999112319,2.717805027,88.55,89.85,92.35,3.8,85,94.7,9.7
90.45217391,1.45722949,2.123517787,1.611049715,89.5,90.5,91.3,1.8,88.2,93.3,5.1
87.83478261,1.653813416,2.735098814,1.882868457,86.6,87.7,88.9,2.3,84.9,91.7,6.8
87.95652174,1.300987767,1.69256917,1.479125983,87,87.6,88.9,1.9,86,90.5,4.5
91.04782609,2.060421308,4.245335968,2.263009889,89.8,90.4,92.2,2.4,88.5,97.7,9.2
87.54090909,2.170507751,4.711103896,2.479421077,85.775,87.5,88.5,2.725,84.5,92.6,8.1
94.34583333,1.980992102,3.92432971,2.099713398,93.05,94.05,95.525,2.475,91.1,100.7,9.6
90.56521739,2.423297658,5.872371542,2.675748735,88.5,90.7,92.4,3.9,86.5,95,8.5
87.57916667,1.71413032,2.938242754,1.957235248,86.125,87.55,88.35,2.225,85.1,91.6,6.5
89.66818182,2.299976473,5.289891775,2.564986181,87.5,90.15,90.75,3.25,85.3,94.5,9.2
89.92916667,0.993228888,0.986503623,1.104456901,89.2,89.6,90.575,1.375,88.5,92.2,3.7
84.1875,2.127319706,4.52548913,2.526883095,82.9,83.75,85.5,2.6,81.5,90.3,8.8
92.84583333,1.356459319,1.839981884,1.460980283,91.8,92.55,93.55,1.75,91.2,96.3,5.1
89.70909091,2.348638733,5.516103896,2.618061011,88.175,88.8,91.325,3.15,86.6,95.1,8.5
88.84583333,1.717677696,2.950416667,1.933323862,88.125,88.7,89.425,1.3,86.2,93.6,7.4
92.48333333,2.101276355,4.415362319,2.272059493,91.2,91.85,92.6,1.4,90.5,99.8,9.3
88.63913043,2.184811024,4.773399209,2.464838061,87.1,87.9,89.5,2.4,85.8,94,8.2
87.93043478,1.421725834,2.021304348,1.616875702,87.1,87.8,88.4,1.3,86.2,93.3,7.1
91.13333333,1.254787932,1.574492754,1.376870444,90.4,91,92.225,1.825,88.8,93.4,4.6
88.87826087,2.213380081,4.899051383,2.490350351,87.4,88.6,89.6,2.2,86.6,95.3,8.7
89.75217391,2.368710728,5.610790514,2.639168084,88.3,89.4,91.5,3.2,85.5,95.7,10.2
87.5,1.705489857,2.908695652,1.949131265,86.375,87.05,88.35,1.975,85.6,93.2,7.6
90.43333333,1.759611288,3.096231884,1.945755202,89.75,90.4,91.575,1.825,86.1,93.3,7.2
90.45833333,2.153443484,4.637318841,2.3805916,88.45,90.85,91.575,3.125,87.7,94.9,7.2
88.25,1.618372774,2.619130435,1.833850169,86.9,87.9,89.5,2.6,85.5,91.3,5.8
89.78181818,2.18580624,4.777748918,2.434575601,87.875,89.15,91.775,3.9,86.6,94.4,7.8
91.8,1.140175425,1.3,1.24202116,91.125,91.85,92.575,1.45,89.3,94,4.7
93.96666667,1.703108837,2.90057971,1.812460628,92.85,93.65,94.65,1.8,91.1,99,7.9
90.26363636,2.396732986,5.744329004,2.65525862,88.3,89.95,92.35,4.05,86.6,94.4,7.8
87.26666667,1.556380044,2.422318841,1.783475986,86.175,86.85,87.775,1.6,85,91,6
88.35416667,2.261007695,5.112155797,2.559027809,86.75,87.85,89.1,2.35,85.2,94.5,9.3
90.66666667,2.245704434,5.043188406,2.476879891,89.375,90.3,91.675,2.3,88.2,98.7,10.5
89.62083333,1.911971249,3.655634058,2.133400436,88.2,89.35,90.825,2.625,86.6,94.9,8.3
95.12083333,2.280537535,5.200851449,2.397516354,93.8,95.1,96.675,2.875,90.7,100,9.3
88.30833333,1.689074011,2.852971014,1.912700588,86.875,88.45,89.375,2.5,84.4,92.2,7.8
88.20416667,1.82220105,3.320416667,2.06588999,86.7,88.35,89.925,3.225,84.7,91.4,6.7
87.36666667,1.717851709,2.951014493,1.966255294,86.35,87.45,88.675,2.325,83.1,90.3,7.2
90.6,1.975502138,3.902608696,2.180465936,88.9,90.4,92.075,3.175,88.2,94.7,6.5
90.50416667,1.662758098,2.764764493,1.837217179,89.025,90.65,91.825,2.8,87.6,93.5,5.9
89.79166667,2.022249429,4.089492754,2.252157137,88,89.85,91.525,3.525,86.8,93.2,6.4
91.3875,2.018891754,4.075923913,2.20915525,90.2,90.95,93.1,2.9,88.2,95.3,7.1
93.18333333,2.239500462,5.015362319,2.403327271,91.4,93.3,94.95,3.55,88.9,98.7,9.8
90.83333333,1.850655975,3.424927536,2.037419422,89.55,90.65,92.25,2.7,86.8,94.4,7.6
91.37727273,2.249429942,5.059935065,2.461695206,89.8,91.2,92.575,2.775,87.6,96.6,9
88.39565217,1.900114413,3.610434783,2.149556416,86.8,88.5,89.5,2.7,84.9,91.9,7
90.62173913,2.289691627,5.242687747,2.526647192,89.4,90.8,92.2,2.8,84.9,95,10.1
89.51666667,1.762327183,3.105797101,1.968714038,88.4,89.35,90.675,2.275,86.2,92.9,6.7
89.57916667,1.796610133,3.227807971,2.005611573,88.75,89.75,91.125,2.375,85,92.5,7.5
91.59166667,1.345497053,1.810362319,1.469016889,90.5,91.7,92.55,2.05,88.6,93.8,5.2
89.95,1.075417007,1.156521739,1.195571992,89.05,89.9,91.1,2.05,88.1,91.5,3.4
92.59583333,1.329425887,1.767373188,1.435729707,91.425,92.55,93.375,1.95,90.6,96.2,5.6
89.49166667,1.103715727,1.218188406,1.233316763,89,89.35,89.925,0.925,87.1,92.5,5.4
90.23333333,1.548819092,2.39884058,1.716460021,89.15,90.25,90.975,1.825,87.3,93.2,5.9
87.99166667,1.484387347,2.203405797,1.686963554,86.9,87.8,89.375,2.475,85.7,91,5.3
91.3125,1.350784796,1.824619565,1.479298887,90.225,91.4,92.3,2.075,88.6,93.8,5.2
88.59166667,1.56146995,2.438188406,1.762547211,87.45,88.65,89.475,2.025,85.6,91.8,6.2
93.59166667,1.830637016,3.351231884,1.955982921,92.225,93.1,95.125,2.9,91,97,6
93.93913043,2.172919931,4.721581028,2.313114802,92.4,93,95.7,3.3,91.4,99.2,7.8
90.05833333,2.414614321,5.830362319,2.681167008,88.2,89.45,91.875,3.675,86.6,95,8.4
90.8,1.82542431,3.332173913,2.010379196,89.45,90.45,92.4,2.95,88,93.9,5.9
92.16666667,1.893849695,3.586666667,2.054809795,90.75,92.35,93.25,2.5,88.8,97,8.2
92.85,1.682389605,2.830434783,1.81194357,91.4,93,94.05,2.65,89.6,96.7,7.1
91.74583333,2.055528953,4.225199275,2.240460278,90.075,91.95,92.75,2.675,88,95.8,7.8
88.8125,1.810671867,3.278532609,2.038757908,87.35,88.25,90.1,2.75,86.5,94.2,7.7
90.81666667,2.155814517,4.647536232,2.373809342,89.525,90.8,91.875,2.35,86.8,97.8,11
89.48333333,1.853707605,3.436231884,2.071567448,88.25,88.9,90.775,2.525,87,93.9,6.9
88.31304348,2.287575999,5.233003953,2.590303662,86.5,88,88.9,2.4,85.5,93.7,8.2
90.175,1.932614809,3.735,2.143182489,88.95,89.75,91.1,2.15,86.9,96.6,9.7
87.26818182,2.201598199,4.847034632,2.522795999,85.075,87.1,89.1,4.025,84.1,91,6.9
89.29166667,2.106494444,4.437318841,2.359116502,88.075,89.25,91,2.925,85.4,92.8,7.4
89.59583333,1.370331336,1.877807971,1.529458776,88.35,90.1,90.575,2.225,87.3,92,4.7
92.87083333,1.824347213,3.328242754,1.964391992,91.45,92.45,94.525,3.075,90,96.9,6.9
91.72083333,2.322663233,5.394764493,2.532318066,89.9,91.65,93.35,3.45,88.3,95.8,7.5
92.52727273,2.505837341,6.279220779,2.708214851,90.325,92.3,94.925,4.6,89.3,96.7,7.4
92.49166667,1.190877158,1.418188406,1.287550761,91.4,92.4,93.175,1.775,90.7,95.5,4.8
94.28333333,1.19552305,1.429275362,1.268011013,93.3,94.3,95.05,1.75,92.2,97.4,5.2
91.64166667,1.271396585,1.616449275,1.387356462,90.55,91.55,92.5,1.95,89.8,94.6,4.8
91.9125,1.22592024,1.502880435,1.333790551,90.825,91.85,92.875,2.05,89.9,94.6,4.7
90.53333333,1.026461489,1.053623188,1.133793986,89.425,90.5,91.275,1.85,89,92.4,3.4
90.94347826,1.243465132,1.546205534,1.367294451,90.2,90.4,91.7,1.5,89.1,94.2,5.1
93.20416667,1.206316408,1.455199275,1.294273047,92.3,93.15,94.275,1.975,91.2,96,4.8
91.7625,0.831349087,0.691141304,0.905979117,91.25,91.6,92.575,1.325,90.5,93.5,3
91.81666667,1.183093464,1.399710145,1.288538897,91.25,91.65,92,0.75,90.4,96.5,6.1
90.8375,1.005122748,1.010271739,1.106506397,89.95,90.85,91.375,1.425,89.3,93.3,4
87.5,1.159460144,1.344347826,1.325097308,86.625,87.4,88.35,1.725,85.6,90.3,4.7
87.98333333,1.025613991,1.051884058,1.165691219,87.2,87.9,88.675,1.475,86.4,90.3,3.9
85.6,1.261469123,1.591304348,1.473678882,84.575,85.95,86.5,1.925,82.8,87.3,4.5
89.225,0.795776897,0.63326087,0.891876601,88.8,89.1,89.8,1,87.9,90.9,3
